students_passed,num_teachers,total_students,Total_budget,dropout_rate,avg_class_size,school_distance,district_label
175,23,2892,10173,24,46,2,Gasabo
483,13,604,12782,4,24,9,Gasabo
502,43,2000,11876,12,38,6,Gasabo
108,56,789,19625,29,31,7,Gasabo
154,29,1166,18483,15,22,6,Gasabo
436,19,1157,18285,23,59,2,Gasabo
597,97,2343,18334,11,46,7,Gasabo
7,31,1389,8685,11,54,5,Gasabo
603,19,1225,11158,28,26,7,Gasabo
16,89,2617,19032,4,25,9,Gasabo
324,63,1361,16673,19,30,7,Gasabo
531,13,2051,8919,17,51,9,Gasabo
883,72,1961,10096,9,46,6,Gasabo
19,70,1500,7086,3,48,3,Gasabo
439,39,2638,13109,14,39,1,Gasabo
184,34,655,14674,25,53,6,Gasabo
20,52,2011,5605,25,55,6,Gasabo
284,43,1511,17843,15,44,2,Kicukiro
18,83,2239,7370,22,30,1,Gasabo
847,11,696,15515,25,47,7,Gasabo
137,88,2934,14964,12,55,5,Gasabo
663,50,998,18887,1,43,9,Gasabo
40,59,2325,13475,21,28,5,Gasabo
522,44,2651,8823,9,32,5,Gasabo
688,58,1146,15514,9,59,7,Gasabo
144,42,810,16919,12,32,2,Gasabo
497,17,2568,15290,4,53,4,Gasabo
616,63,1849,16571,15,52,2,Gasabo
587,43,1791,13111,2,52,9,Gasabo
8,47,1951,17772,19,30,3,Gasabo
47,97,1372,7260,11,48,7,Gasabo
230,91,1327,10058,29,37,4,Gasabo
717,63,659,15297,29,51,6,Gasabo
906,87,2587,12525,21,47,5,Gasabo
305,88,1475,15840,27,23,2,Gasabo
478,95,2033,13998,7,39,7,Gasabo
281,82,656,9972,29,21,5,Gasabo
638,96,2771,8220,8,47,5,Gasabo
662,53,2239,8758,19,31,8,Gasabo
492,10,2238,11664,15,43,1,Gasabo
279,74,2587,15261,19,33,3,Gasabo
536,71,2953,13625,14,29,1,Gasabo
155,44,1817,19803,9,40,5,Gasabo
815,92,1863,9197,7,43,5,Gasabo
178,70,2628,14929,26,31,5,Gasabo
325,15,1703,11902,25,41,4,Gasabo
693,69,1888,9470,22,54,4,Gasabo
107,23,1554,15729,13,20,3,Gasabo
686,54,1309,13277,19,23,7,Gasabo
766,50,1747,12478,8,23,1,Gasabo
81,82,1145,11010,12,58,5,Gasabo
635,21,1156,17413,17,22,1,Gasabo
211,92,2059,19040,14,25,9,Gasabo
588,80,2766,13845,16,38,6,Gasabo
174,34,1564,16336,13,39,4,Gasabo
488,71,2741,7078,8,47,9,Gasabo
275,72,861,11346,19,28,9,Gasabo
404,12,1386,7547,7,27,2,Gasabo
191,20,1565,19060,7,52,4,Gasabo
60,59,1466,5990,26,36,7,Gasabo
366,66,1505,8149,21,51,7,Gasabo
876,40,2091,11835,3,36,2,Gasabo
88,61,650,11986,3,54,5,Gasabo
244,18,1471,9428,11,33,8,Gasabo
705,96,2579,17752,10,52,5,Gasabo
998,25,1157,6706,20,29,9,Gasabo
95,50,2931,17109,8,23,6,Gasabo
287,86,2977,15686,7,50,2,Gasabo
555,38,1773,10740,13,28,7,Gasabo
830,24,1449,9820,14,45,9,Gasabo
583,19,2497,9974,16,34,4,Gasabo
755,92,650,8029,27,52,3,Gasabo
400,77,1491,10476,25,59,1,Gasabo
269,15,1115,5623,20,54,4,Gasabo
401,59,1002,5237,16,20,6,Kicukiro
869,86,861,13112,17,21,2,Gasabo
356,64,1781,11702,6,53,6,Gasabo
568,37,1444,18727,3,57,7,Gasabo
515,99,1789,12904,25,56,9,Gasabo
399,89,1418,7357,16,41,6,Gasabo
728,28,2380,14346,6,32,8,Gasabo
912,69,2077,14087,6,40,3,Gasabo
987,52,1338,5612,17,27,2,Gasabo
764,96,2112,18947,0,25,2,Gasabo
317,42,2354,17335,0,56,9,Gasabo
880,96,850,6136,11,52,6,Gasabo
762,13,836,12931,5,43,5,Gasabo
991,29,2472,8181,0,41,9,Gasabo
285,26,2236,10456,10,53,9,Gasabo
38,31,599,10918,29,45,2,Gasabo
11,45,1930,14744,25,58,7,Gasabo
288,54,2420,5506,25,47,2,Gasabo
335,49,2377,12904,13,26,7,Gasabo
606,28,1720,11582,5,27,5,Gasabo
926,38,2398,10129,28,54,2,Gasabo
312,96,1796,10759,20,53,7,Gasabo
20,20,2646,14535,7,57,5,Gasabo
656,71,2011,9958,26,55,7,Gasabo
573,41,927,14139,23,27,2,Gasabo
722,79,992,6038,14,29,2,Gasabo
761,94,2116,8553,3,54,2,Gasabo
783,87,2283,12971,11,44,1,Gasabo
177,38,1715,15576,12,30,9,Gasabo
741,29,2790,5354,12,59,3,Gasabo
269,53,934,9232,0,50,7,Gasabo
380,35,2860,16116,29,51,7,Gasabo
635,67,1699,14486,18,38,6,Gasabo
465,65,1496,17297,29,24,7,Gasabo
151,14,598,12491,27,49,7,Gasabo
528,43,2571,19186,10,34,1,Gasabo
214,31,2326,5553,27,34,8,Gasabo
539,37,1250,9002,15,28,6,Gasabo
616,13,2144,10562,14,26,8,Gasabo
159,88,1510,11650,28,31,1,Gasabo
905,61,2722,14420,25,54,5,Gasabo
241,74,1667,16347,6,24,8,Gasabo
417,57,1306,19170,24,28,7,Gasabo
425,64,2673,11205,9,51,4,Gasabo
412,66,2044,16592,25,45,3,Gasabo
994,71,2983,18439,22,30,9,Gasabo
758,75,753,17223,11,48,2,Gasabo
657,46,1318,12780,17,55,8,Gasabo
906,85,2272,10779,5,32,6,Gasabo
416,59,2016,8104,23,43,8,Gasabo
973,93,2927,19550,26,55,1,Gasabo
499,14,1720,5976,19,57,8,Gasabo
624,80,2387,9694,20,48,1,Gasabo
735,55,2616,11415,12,20,3,Gasabo
162,79,673,8306,20,22,9,Gasabo
546,49,1046,11234,23,20,2,Gasabo
593,79,992,5109,18,26,8,Gasabo
93,53,2448,6768,28,21,2,Gasabo
247,79,1421,18268,7,28,6,Gasabo
331,29,867,8532,20,34,6,Gasabo
328,55,2130,10471,8,58,2,Gasabo
391,42,2179,19387,24,49,8,Gasabo
308,96,2529,6902,10,30,2,Gasabo
115,28,1054,6840,19,50,1,Gasabo
931,67,1817,6811,19,24,5,Gasabo
684,11,1774,7405,8,55,8,Gasabo
553,35,2314,12336,26,33,9,Gasabo
274,68,1491,14671,1,25,5,Gasabo
501,40,1810,16480,29,31,5,Gasabo
237,75,2601,14365,1,53,4,Gasabo
713,14,1312,5782,15,58,6,Gasabo
987,30,1526,5170,19,33,1,Gasabo
669,60,2242,6942,11,51,1,Gasabo
787,89,1516,17329,25,24,7,Gasabo
770,36,2985,18921,29,26,8,Gasabo
387,42,1634,14917,21,46,7,Gasabo
722,93,2536,5710,13,47,1,Gasabo
372,33,2461,16141,2,40,7,Gasabo
867,31,1313,17191,20,32,4,Gasabo
987,76,2884,8440,27,34,3,Gasabo
239,68,1664,18969,10,45,1,Gasabo
992,78,783,11393,4,27,1,Gasabo
731,67,2341,8637,3,53,9,Gasabo
284,11,2851,7956,12,41,8,Gasabo
24,18,2425,18765,3,44,8,Gasabo
312,61,1290,9017,13,58,7,Gasabo
367,39,2245,10090,27,45,3,Gasabo
969,81,1900,6964,9,34,3,Gasabo
865,78,2696,12331,25,50,7,Gasabo
319,88,2310,8873,10,23,8,Gasabo
631,25,2985,11103,17,43,1,Gasabo
79,40,836,6208,16,53,5,Gasabo
419,40,2230,16034,20,49,4,Gasabo
381,26,764,15405,14,53,9,Gasabo
582,73,2232,16604,0,28,4,Gasabo
254,14,1216,14928,11,30,2,Gasabo
342,29,530,18949,9,24,2,Gasabo
923,35,1939,15183,2,42,6,Gasabo
798,64,2482,5719,12,37,6,Gasabo
390,43,2046,11573,22,49,7,Gasabo
711,30,2385,17228,28,20,1,Gasabo
600,40,2403,19167,28,38,8,Gasabo
829,62,2114,16838,11,29,9,Gasabo
540,94,1959,17088,25,57,3,Nyarugenge
377,77,709,9847,28,25,2,Gasabo
859,62,2308,17743,0,48,8,Nyarugenge
617,73,2363,17592,22,27,5,Gasabo
713,93,2547,13714,22,51,8,Gasabo
106,29,764,10601,8,25,7,Gasabo
431,65,1772,19036,22,54,9,Gasabo
932,43,1809,5013,3,25,9,Gasabo
517,11,1753,8416,1,22,2,Gasabo
920,89,1338,10220,17,35,7,Gasabo
330,58,1300,18551,2,59,2,Gasabo
889,71,2677,7137,13,29,4,Gasabo
580,32,1565,16769,21,36,6,Gasabo
167,88,2352,14818,8,45,9,Gasabo
916,87,2865,11953,5,46,4,Gasabo
871,62,1093,6104,0,57,6,Gasabo
865,60,687,19737,17,28,8,Gasabo
34,80,1030,19707,24,20,7,Gasabo
420,34,995,6706,10,34,7,Gasabo
3,72,1792,7043,23,22,4,Gasabo
764,29,2658,16743,7,29,1,Gasabo
429,12,1005,9688,12,33,1,Gasabo
255,13,1233,8832,21,46,6,Gasabo
686,25,2100,15669,20,47,1,Gasabo
854,54,2153,5062,19,25,1,Gasabo
858,59,1508,12097,5,28,4,Gasabo
294,79,2739,12011,18,31,5,Gasabo
884,35,793,14986,7,54,2,Gasabo
266,45,2787,9987,21,32,7,Gasabo
323,59,545,8398,15,24,5,Gasabo
432,25,1620,13244,6,43,5,Gasabo
360,18,2116,5769,15,59,6,Gasabo
150,99,2845,18835,10,50,6,Gasabo
229,61,1885,18188,10,21,9,Gasabo
988,67,2494,9560,17,51,5,Gasabo
837,80,1629,8656,24,28,8,Gasabo
570,60,601,5225,22,45,3,Gasabo
215,99,2119,6720,9,31,4,Gasabo
342,52,2944,16035,23,52,1,Gasabo
457,35,1117,16154,27,48,1,Gasabo
774,10,2219,16287,7,27,3,Gasabo
455,19,2602,17725,14,37,3,Gasabo
180,46,1981,11660,29,52,2,Gasabo
924,85,883,15721,7,27,5,Gasabo
341,88,774,12220,1,55,3,Gasabo
768,44,1341,5103,0,52,7,Gasabo
886,13,1232,13995,25,42,6,Gasabo
570,38,1546,13536,7,36,7,Gasabo
998,75,2539,8348,27,47,6,Gasabo
857,97,2468,8712,26,32,8,Gasabo
82,80,1474,8314,25,22,2,Gasabo
739,71,2945,17391,26,58,4,Gasabo
284,31,2888,16957,14,22,5,Gasabo
14,78,594,16338,0,47,9,Gasabo
738,61,657,14801,1,31,1,Gasabo
282,68,892,19881,2,50,4,Gasabo
790,26,1131,19756,11,45,1,Gasabo
518,78,1509,17737,28,28,4,Gasabo
884,18,741,7445,17,31,9,Gasabo
486,78,679,19626,4,21,7,Gasabo
115,86,2589,19117,24,42,4,Gasabo
996,20,849,14733,5,51,6,Gasabo
376,16,842,16384,29,49,3,Gasabo
796,36,2615,13872,12,34,9,Gasabo
39,29,1306,10848,29,33,3,Gasabo
889,36,619,11112,5,44,1,Gasabo
175,16,2045,15860,23,28,5,Gasabo
864,82,1495,10044,19,24,1,Gasabo
566,17,1988,12602,3,33,9,Gasabo
682,77,569,13228,2,36,4,Gasabo
682,15,1825,19886,13,49,3,Gasabo
792,94,1562,18968,18,23,7,Gasabo
546,71,633,16918,27,34,2,Gasabo
219,36,983,17057,0,49,3,Gasabo
399,78,2629,13472,24,38,2,Gasabo
285,16,2441,5098,21,33,8,Gasabo
47,90,712,18549,21,30,3,Gasabo
393,85,2289,17366,8,29,9,Gasabo
5,92,1836,9501,28,28,6,Gasabo
329,23,1498,13373,7,54,7,Gasabo
741,40,1336,7606,17,56,6,Gasabo
787,25,752,19504,8,30,8,Gasabo
948,15,786,9856,5,54,7,Gasabo
833,49,2390,18541,6,30,6,Gasabo
419,96,1025,17910,2,36,9,Gasabo
409,24,1090,9525,18,55,5,Gasabo
724,78,1604,7460,22,41,3,Gasabo
400,70,1594,18816,19,55,7,Gasabo
0,19,743,6488,25,44,8,Gasabo
800,71,2245,5502,21,41,3,Gasabo
711,25,2609,8111,23,53,6,Gasabo
16,98,2490,9628,20,29,8,Gasabo
654,98,2804,12893,9,51,9,Gasabo
391,49,1543,13446,15,51,5,Gasabo
63,11,2950,15499,29,30,1,Gasabo
12,81,1509,12336,14,33,9,Gasabo
523,74,1091,15140,2,29,2,Gasabo
465,86,843,19941,24,26,7,Gasabo
127,95,1945,13600,17,40,1,Gasabo
36,52,2027,10611,24,45,7,Gasabo
238,75,1809,9771,14,45,6,Gasabo
94,38,2805,6709,5,44,5,Gasabo
435,27,2528,11531,26,58,1,Gasabo
115,57,1403,15930,10,43,3,Gasabo
235,79,1881,8810,25,58,3,Gasabo
604,15,1238,16018,0,47,2,Gasabo
188,94,1345,7988,24,53,8,Gasabo
450,87,682,16760,21,25,3,Gasabo
624,35,2725,13078,9,28,6,Gasabo
162,58,2748,8930,27,55,1,Gasabo
902,27,534,8573,8,21,7,Gasabo
28,31,713,8289,20,22,9,Gasabo
699,49,1849,19244,14,21,2,Gasabo
676,27,1206,10892,8,52,9,Gasabo
247,85,1252,5495,22,40,2,Gasabo
17,43,602,17633,25,44,1,Gasabo
225,38,2011,8967,3,30,7,Gasabo
798,46,1414,18736,2,47,8,Gasabo
849,44,593,12252,15,56,8,Gasabo
166,45,553,16175,6,48,8,Gasabo
767,52,2849,5544,26,49,5,Gasabo
690,53,2156,7554,20,54,3,Gasabo
22,34,981,11975,26,31,5,Gasabo
440,24,2966,18815,0,27,6,Gasabo
148,36,1388,17914,9,54,3,Gasabo
714,13,1312,8581,19,43,8,Gasabo
867,57,2356,9134,7,33,1,Gasabo
245,51,1450,6670,9,59,1,Gasabo
691,86,1486,6725,13,36,5,Gasabo
724,95,2036,15324,1,22,4,Gasabo
609,49,1375,17589,0,41,7,Gasabo
168,31,1574,6520,6,35,3,Gasabo
151,33,1328,18699,1,47,7,Gasabo
113,47,1535,5317,2,36,7,Gasabo
259,84,2025,7720,16,36,7,Gasabo
737,20,1420,19997,8,31,7,Gasabo
186,98,1136,19480,20,56,7,Gasabo
58,41,707,9032,18,43,8,Gasabo
801,23,2117,13704,22,44,6,Gasabo
899,98,1086,12760,5,23,1,Gasabo
140,88,1412,17334,9,26,1,Gasabo
197,38,1075,14468,4,33,6,Gasabo
582,21,1606,9143,19,32,4,Gasabo
332,54,2271,12205,2,59,5,Gasabo
382,12,2165,15532,10,28,7,Gasabo
895,66,2974,18549,13,48,7,Gasabo
794,51,655,12256,17,36,5,Gasabo
277,56,922,9619,2,39,3,Gasabo
827,57,2324,9763,17,36,2,Kicukiro
242,90,1175,11914,8,55,4,Gasabo
711,62,1358,6705,13,25,5,Gasabo
235,64,2826,6524,12,40,5,Gasabo
189,40,2436,7791,21,59,2,Gasabo
145,89,1847,18841,5,41,7,Gasabo
439,50,1477,6582,15,43,3,Gasabo
513,23,2830,7446,16,50,9,Gasabo
58,50,1680,13487,3,26,6,Gasabo
608,76,1350,6648,18,49,1,Gasabo
854,17,712,9131,3,35,1,Gasabo
141,37,1970,14759,14,34,4,Gasabo
20,86,2831,10412,4,32,2,Gasabo
214,52,2472,14483,2,31,6,Gasabo
396,17,1762,9223,28,29,4,Gasabo
192,84,1356,15162,17,34,9,Gasabo
809,95,1062,17450,8,51,6,Gasabo
774,38,2538,12060,6,32,4,Gasabo
488,57,1635,9043,11,56,6,Gasabo
950,59,1368,15149,21,56,1,Gasabo
778,91,1706,13815,19,40,5,Gasabo
859,68,1998,16078,20,28,6,Gasabo
157,21,2317,18311,0,20,4,Gasabo
433,51,2533,18260,16,54,1,Gasabo
774,14,2366,7642,20,29,4,Gasabo
595,60,551,8384,2,50,3,Gasabo
24,76,1927,7712,6,42,6,Gasabo
287,89,1226,17658,11,50,8,Gasabo
600,39,2464,11707,0,44,8,Gasabo
419,91,864,6890,13,27,5,Nyarugenge
929,22,2592,12594,13,42,9,Nyarugenge
727,48,1477,5860,14,57,4,Nyarugenge
496,70,2102,8350,25,21,4,Nyarugenge
672,62,1707,8815,6,50,4,Nyarugenge
739,63,2768,5940,2,36,7,Nyarugenge
896,14,2888,7234,20,36,7,Nyarugenge
551,54,2193,6881,24,54,4,Nyarugenge
243,94,999,17369,13,21,2,Nyarugenge
858,32,1032,9962,8,39,1,Nyarugenge
811,45,1646,8886,17,36,6,Nyarugenge
522,39,2594,18700,4,44,2,Nyarugenge
761,72,2536,19306,6,33,1,Nyarugenge
723,54,1082,8547,26,31,6,Nyarugenge
765,10,1109,19986,0,25,1,Nyarugenge
938,29,1996,14111,13,32,2,Nyarugenge
581,47,2616,12781,5,56,8,Nyarugenge
586,53,703,19000,4,28,7,Nyarugenge
766,58,2888,15491,2,43,6,Nyarugenge
625,65,2180,11333,5,51,2,Nyarugenge
12,12,1251,14980,25,47,7,Nyarugenge
573,50,2169,8365,18,25,4,Nyarugenge
67,69,2095,7674,20,53,9,Nyarugenge
569,95,2673,7430,19,57,5,Nyarugenge
521,13,1452,19779,9,51,9,Nyarugenge
522,34,2586,12015,22,55,5,Nyarugenge
990,41,1426,19700,1,32,5,Nyarugenge
441,55,1964,19522,25,33,2,Nyarugenge
812,58,2325,10130,20,40,4,Nyarugenge
560,15,2743,9554,28,55,9,Nyarugenge
347,61,2770,16564,3,27,5,Nyarugenge
153,49,2030,7825,25,52,8,Nyarugenge
216,29,1553,6918,28,54,7,Nyarugenge
543,66,1992,16377,10,40,9,Nyarugenge
839,30,2872,13755,20,52,3,Nyarugenge
977,43,864,9012,6,46,4,Nyarugenge
849,18,2519,11315,29,55,1,Nyarugenge
245,77,1246,9470,19,53,5,Nyarugenge
678,81,626,13500,15,57,3,Nyarugenge
104,99,1156,19909,27,32,6,Nyarugenge
695,85,2301,13612,24,36,4,Nyarugenge
166,18,818,7769,26,48,6,Nyarugenge
31,26,1768,5293,1,22,4,Nyarugenge
625,56,1861,19026,1,57,9,Nyarugenge
934,26,1931,12773,14,46,5,Gasabo
274,87,2807,11571,2,48,7,Nyarugenge
454,10,916,6002,1,32,8,Nyarugenge
766,45,2243,6685,18,49,2,Nyarugenge
156,50,1074,14139,17,49,4,Nyarugenge
55,52,1896,17830,8,57,3,Nyarugenge
953,64,1376,13261,11,40,8,Nyarugenge
169,71,2651,7444,16,38,1,Gasabo
608,75,708,6680,13,31,6,Nyarugenge
944,27,2159,9732,25,25,7,Nyarugenge
490,25,2344,9067,12,21,8,Nyarugenge
407,39,924,11432,10,27,1,Nyarugenge
77,68,2580,13259,12,57,9,Nyarugenge
713,85,561,14419,18,56,5,Nyarugenge
818,91,1065,5488,21,25,3,Nyarugenge
378,77,2080,16055,13,51,8,Nyarugenge
754,93,2707,16315,10,29,3,Nyarugenge
176,93,1510,16695,19,24,6,Nyarugenge
831,75,712,19163,18,23,8,Nyarugenge
323,76,1028,15542,20,44,2,Nyarugenge
553,91,647,19356,21,34,4,Nyarugenge
41,28,2129,11512,13,40,1,Nyarugenge
301,12,1743,14592,18,29,4,Nyarugenge
930,27,2770,11506,17,29,9,Nyarugenge
444,87,891,15502,8,36,7,Nyarugenge
315,19,2102,9398,12,46,9,Nyarugenge
959,16,919,12547,15,21,7,Nyarugenge
311,62,531,6518,26,21,1,Nyarugenge
30,87,1303,11407,23,40,5,Nyarugenge
626,63,708,12612,24,49,5,Nyarugenge
298,11,1384,6434,19,35,3,Nyarugenge
278,51,828,7926,5,53,6,Nyarugenge
682,72,718,13582,24,46,5,Kicukiro
131,65,2942,5142,9,32,9,Nyarugenge
753,48,2833,13128,14,45,2,Nyarugenge
605,15,2143,5842,9,51,3,Nyarugenge
305,39,518,16311,3,59,6,Nyarugenge
351,41,596,6781,7,31,4,Nyarugenge
667,81,2603,10989,7,56,5,Nyarugenge
293,44,553,8558,4,57,6,Nyarugenge
229,11,538,14320,19,56,7,Nyarugenge
466,66,960,17725,5,28,4,Nyarugenge
305,97,2041,13648,13,51,6,Nyarugenge
623,73,1373,12441,29,51,7,Nyarugenge
51,33,740,10216,21,30,4,Nyarugenge
760,77,544,11530,16,36,5,Nyarugenge
510,92,2042,7201,6,22,8,Nyarugenge
973,15,2952,15639,1,24,9,Nyarugenge
511,29,596,13182,17,38,2,Nyarugenge
74,63,1188,9883,29,35,5,Nyarugenge
762,63,2014,12159,23,21,9,Nyarugenge
872,46,2659,14015,14,55,6,Nyarugenge
849,65,2181,19464,17,50,8,Nyarugenge
993,68,1440,6123,28,41,5,Nyarugenge
984,18,1087,5586,25,58,2,Nyarugenge
980,20,2399,13195,12,49,4,Nyarugenge
54,83,2219,5438,9,51,2,Nyarugenge
539,65,2628,16839,11,22,9,Nyarugenge
483,27,1902,11225,18,51,4,Nyarugenge
856,31,630,10217,6,33,3,Nyarugenge
673,91,691,9913,20,54,8,Nyarugenge
871,28,2382,6242,20,38,6,Nyarugenge
656,40,1386,9942,15,35,6,Nyarugenge
207,61,1566,17112,27,24,8,Nyarugenge
736,40,2211,17167,2,31,6,Nyarugenge
491,81,1459,13938,19,20,2,Nyarugenge
751,33,1853,8316,18,48,9,Nyarugenge
400,52,2257,12137,16,20,8,Nyarugenge
800,87,1226,9285,8,25,6,Nyarugenge
876,94,953,6800,16,27,8,Nyarugenge
694,63,2417,8167,14,25,6,Nyarugenge
84,40,1374,17826,2,36,1,Nyarugenge
477,17,1729,15621,28,33,9,Nyarugenge
759,34,1030,9344,10,29,9,Nyarugenge
847,57,1702,16847,15,25,7,Nyarugenge
110,33,1741,7921,4,49,5,Nyarugenge
682,63,2326,18077,29,41,2,Nyarugenge
41,66,1313,11669,17,43,1,Nyarugenge
593,30,1323,17826,11,35,1,Nyarugenge
10,76,1443,9834,13,31,3,Nyarugenge
195,42,2367,5956,14,24,3,Nyarugenge
755,39,2593,9645,17,24,7,Nyarugenge
861,39,1017,13513,21,58,1,Nyarugenge
770,32,770,7941,22,35,5,Nyarugenge
920,14,2394,19158,7,34,1,Nyarugenge
384,60,1188,16274,16,33,2,Nyarugenge
162,63,887,17935,3,23,7,Nyarugenge
272,55,2007,9617,18,31,7,Nyarugenge
245,29,2135,8592,17,53,7,Nyarugenge
9,78,2612,5315,17,24,1,Nyarugenge
998,67,1373,11900,4,59,2,Nyarugenge
463,38,1320,14051,27,30,8,Nyarugenge
961,18,2278,19839,12,26,5,Nyarugenge
847,19,710,16642,7,25,1,Nyarugenge
881,61,2283,19091,21,43,2,Nyarugenge
82,11,2240,17025,28,28,3,Nyarugenge
639,96,1686,6402,13,28,8,Nyarugenge
908,55,2236,16871,16,41,9,Nyarugenge
213,26,844,8140,6,51,7,Nyarugenge
197,19,1971,6004,27,46,7,Nyarugenge
463,29,575,5351,0,47,7,Nyarugenge
819,58,2402,14241,13,29,5,Nyarugenge
620,36,2931,5827,27,47,4,Nyarugenge
7,31,1965,16687,27,27,3,Nyarugenge
885,41,2125,8867,24,22,4,Nyarugenge
498,61,844,8388,16,52,1,Nyarugenge
599,64,2952,11743,13,27,2,Nyarugenge
545,99,1383,18745,17,30,5,Kicukiro
52,75,2129,5001,26,55,7,Gasabo
573,79,2424,16798,20,27,5,Gasabo
447,81,1406,8750,5,47,6,Nyarugenge
17,71,2972,7823,16,36,4,Nyarugenge
423,97,2509,5357,14,42,8,Nyarugenge
426,31,882,13294,11,47,1,Nyarugenge
172,77,1631,10701,10,33,7,Nyarugenge
331,20,2591,14763,10,48,5,Nyarugenge
598,98,520,5272,27,30,2,Nyarugenge
251,68,1621,12991,24,27,9,Nyarugenge
762,61,2262,10440,11,45,1,Nyarugenge
734,71,728,7949,2,32,3,Nyarugenge
734,91,604,10136,11,23,8,Nyarugenge
117,17,1290,7227,19,23,9,Nyarugenge
90,65,687,11700,26,28,1,Nyarugenge
261,46,1794,14945,2,35,7,Nyarugenge
867,34,1834,9838,16,23,3,Nyarugenge
553,11,2690,19939,13,30,4,Nyarugenge
615,60,2738,12459,23,22,1,Nyarugenge
685,89,1761,8544,21,40,8,Nyarugenge
138,47,1657,16642,21,57,2,Nyarugenge
562,85,2332,16859,25,21,7,Nyarugenge
2,74,1354,15292,5,31,5,Nyarugenge
426,54,2034,15485,15,23,1,Nyarugenge
927,59,1186,8412,5,42,4,Nyarugenge
850,76,2271,11566,21,55,1,Nyarugenge
759,41,2884,17815,27,39,9,Nyarugenge
850,74,575,18606,6,43,4,Nyarugenge
122,86,2407,17525,7,39,8,Nyarugenge
142,25,2045,6143,29,47,1,Nyarugenge
633,91,1825,16611,1,49,1,Nyarugenge
105,75,2800,17104,26,43,3,Nyarugenge
664,50,1708,18730,15,34,7,Nyarugenge
254,52,762,19341,26,26,2,Nyarugenge
787,89,2961,10364,12,40,2,Nyarugenge
225,88,2631,10879,4,37,4,Nyarugenge
830,20,2818,14234,25,31,3,Nyarugenge
504,69,1343,12067,19,29,6,Kicukiro
937,35,1897,19754,26,30,6,Nyarugenge
656,50,1376,15455,20,36,9,Nyarugenge
736,44,1745,6492,1,50,6,Nyarugenge
810,62,2037,5078,15,47,3,Kicukiro
62,11,2227,13808,7,48,6,Nyarugenge
254,71,2609,13889,5,33,9,Nyarugenge
839,72,1658,7196,14,48,7,Nyarugenge
143,33,1169,10198,6,34,1,Nyarugenge
451,14,2596,14764,25,36,8,Nyarugenge
934,16,1529,7627,7,45,9,Nyarugenge
350,60,2046,8884,8,32,9,Nyarugenge
999,73,1662,12093,9,52,1,Nyarugenge
604,33,1291,11874,1,21,8,Nyarugenge
346,92,2746,8646,26,37,2,Nyarugenge
292,80,1676,7883,12,36,3,Nyarugenge
363,10,2786,7614,23,46,9,Nyarugenge
13,68,2550,5572,16,34,7,Nyarugenge
91,40,687,11665,11,59,6,Nyarugenge
14,97,785,9860,17,50,1,Nyarugenge
846,88,2112,18474,21,37,5,Nyarugenge
751,52,2266,8609,27,54,4,Nyarugenge
32,50,1571,19155,23,23,2,Nyarugenge
961,52,884,10277,28,34,8,Nyarugenge
505,22,1865,8863,0,52,1,Nyarugenge
572,23,1324,5281,20,41,2,Nyarugenge
940,79,1367,19174,6,39,4,Nyarugenge
26,56,1976,10275,11,51,5,Nyarugenge
358,84,804,15131,17,26,8,Nyarugenge
729,41,2677,15542,16,36,2,Nyarugenge
70,39,1131,18590,4,46,3,Nyarugenge
80,26,2921,13254,14,27,7,Nyarugenge
648,62,1177,11220,25,21,8,Nyarugenge
628,76,2949,15113,3,42,3,Nyarugenge
248,65,799,13777,9,26,3,Nyarugenge
281,13,816,7578,15,42,3,Nyarugenge
659,84,2293,13566,24,24,2,Nyarugenge
637,84,1828,17147,9,30,6,Nyarugenge
596,97,1169,6376,0,54,5,Nyarugenge
284,26,700,11627,18,58,4,Nyarugenge
62,25,1299,14111,0,51,6,Nyarugenge
483,70,703,12059,12,45,5,Nyarugenge
591,23,2388,12444,14,20,9,Nyarugenge
146,63,556,19370,16,39,7,Nyarugenge
792,98,1150,19937,19,37,3,Nyarugenge
595,67,1390,18754,24,46,8,Nyarugenge
583,61,2777,13472,18,34,9,Nyarugenge
520,45,522,13056,15,42,9,Nyarugenge
628,90,1697,16480,1,38,5,Nyarugenge
952,45,2730,12078,11,22,1,Nyarugenge
134,92,1398,5898,4,46,9,Nyarugenge
964,51,2262,8333,13,26,3,Nyarugenge
193,45,2071,17064,8,45,2,Nyarugenge
551,97,1098,19145,6,37,7,Nyarugenge
936,56,2859,16303,18,51,5,Nyarugenge
598,39,1032,15236,2,33,4,Nyarugenge
738,43,514,8111,14,30,5,Nyarugenge
402,84,2740,19895,18,41,9,Nyarugenge
228,81,1477,12481,2,58,4,Nyarugenge
171,93,2042,12245,3,22,3,Nyarugenge
615,98,877,19830,0,57,2,Kicukiro
365,26,2718,17965,6,37,4,Nyarugenge
575,80,616,14915,7,33,8,Nyarugenge
60,17,1946,11059,11,20,3,Nyarugenge
780,69,2954,14941,9,34,9,Nyarugenge
956,56,1464,13687,9,45,6,Nyarugenge
289,53,976,19081,29,28,3,Nyarugenge
988,37,1924,13464,13,32,6,Nyarugenge
942,60,1748,9834,5,54,7,Nyarugenge
417,43,2491,16182,4,53,6,Nyarugenge
376,60,2678,14119,5,32,8,Nyarugenge
322,21,979,11291,2,36,6,Nyarugenge
979,48,1110,11787,18,28,1,Nyarugenge
